MMM,"     market_cap
5  1.098600e+11","     market_cap
4  1.014700e+11","     market_cap
3  1.008200e+11","     market_cap
2  1.015700e+11","     market_cap
1  6.628000e+10","     market_cap
0  5.903000e+10"
PPL,"     market_cap
5  2.040000e+10","     market_cap
4  2.752000e+10","     market_cap
3  2.168000e+10","     market_cap
2  2.256000e+10","     market_cap
1  2.151000e+10","     market_cap
0  1.825000e+10"
PFG,"     market_cap
5  1.234000e+10","     market_cap
4  1.521000e+10","     market_cap
3  1.362000e+10","     market_cap
2  1.917000e+10","     market_cap
1  2.053000e+10","     market_cap
0  1.898000e+10"
PG,"     market_cap
5  2.299400e+11","     market_cap
4  3.084300e+11","     market_cap
3  3.450100e+11","     market_cap
2  3.921100e+11","     market_cap
1  3.591500e+11","     market_cap
0  3.642200e+11"
PGR,"     market_cap
5  3.518000e+10","     market_cap
4  4.231000e+10","     market_cap
3  5.787000e+10","     market_cap
2  5.998000e+10","     market_cap
1  7.588000e+10","     market_cap
0  7.926000e+10"
PLD,"     market_cap
5  3.697000e+10","     market_cap
4  5.631000e+10","     market_cap
3  7.367000e+10","     market_cap
2  1.244700e+11","     market_cap
1  1.040500e+11","     market_cap
0  1.151000e+11"
PRU,"     market_cap
5  3.349000e+10","     market_cap
4  3.738000e+10","     market_cap
3  3.091000e+10","     market_cap
2  4.091000e+10","     market_cap
1  3.660000e+10","     market_cap
0  3.507000e+10"
PEG,"     market_cap
5  2.623000e+10","     market_cap
4  2.976000e+10","     market_cap
3  2.949000e+10","     market_cap
2  3.374000e+10","     market_cap
1  3.057000e+10","     market_cap
0  3.019000e+10"
PTC,"     market_cap
5  9.830000e+09","     market_cap
4  8.640000e+09","     market_cap
3  1.395000e+10","     market_cap
2  1.428000e+10","     market_cap
1  1.418000e+10","     market_cap
0  1.743000e+10"
PSA,"     market_cap
5  3.524000e+10","     market_cap
4  3.714000e+10","     market_cap
3  4.037000e+10","     market_cap
2  6.568000e+10","     market_cap
1  4.934000e+10","     market_cap
0  4.862000e+10"
PHM,"     market_cap
5  7.200000e+09","     market_cap
4  1.048000e+10","     market_cap
3  1.156000e+10","     market_cap
2  1.447000e+10","     market_cap
1  1.037000e+10","     market_cap
0  1.813000e+10"
QRVO,"     market_cap
5  7.460000e+09","     market_cap
4  1.345000e+10","     market_cap
3  1.896000e+10","     market_cap
2  1.723000e+10","     market_cap
1  9.180000e+09","     market_cap
0  1.061000e+10"
QCOM,"     market_cap
5  6.886000e+10","     market_cap
4  1.008400e+11","     market_cap
3  1.722900e+11","     market_cap
2  2.057200e+11","     market_cap
1  1.232400e+11","     market_cap
0  1.287600e+11"
PWR,"     market_cap
5  4.240000e+09","     market_cap
4  5.790000e+09","     market_cap
3  1.000000e+10","     market_cap
2  1.633000e+10","     market_cap
1  2.036000e+10","     market_cap
0  3.082000e+10"
DGX,"     market_cap
5  1.124000e+10","     market_cap
4  1.420000e+10","     market_cap
3  1.606000e+10","     market_cap
2  2.122000e+10","     market_cap
1  1.781000e+10","     market_cap
0  1.464000e+10"
RL,"     market_cap
5  8.130000e+09","     market_cap
4  8.630000e+09","     market_cap
3  7.580000e+09","     market_cap
2  8.750000e+09","     market_cap
1  6.970000e+09","     market_cap
0  7.720000e+09"
RJF,"     market_cap
5  1.046000e+10","     market_cap
4  1.242000e+10","     market_cap
3  1.310000e+10","     market_cap
2  2.083000e+10","     market_cap
1  2.297000e+10","     market_cap
0  2.222000e+10"
RTN,"     market_cap
2  4.324000e+10","     market_cap
1  6.117000e+10","     market_cap
0  3.256000e+10","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []"
RTX,"     market_cap
5  9.173000e+10","     market_cap
4  1.294400e+11","     market_cap
3  1.086000e+11","     market_cap
2  1.288100e+11","     market_cap
1  1.483500e+11","     market_cap
0  1.255800e+11"
O,"     market_cap
5  1.914000e+10","     market_cap
4  2.456000e+10","     market_cap
3  2.182000e+10","     market_cap
2  4.050000e+10","     market_cap
1  3.978000e+10","     market_cap
0  3.983000e+10"
REG,"     market_cap
5  9.820000e+09","     market_cap
4  1.054000e+10","     market_cap
3  7.730000e+09","     market_cap
2  1.290000e+10","     market_cap
1  1.074000e+10","     market_cap
0  1.136000e+10"
REGN,"     market_cap
5  4.071000e+10","     market_cap
4  4.140000e+10","     market_cap
3  5.155000e+10","     market_cap
2  6.791000e+10","     market_cap
1  7.857000e+10","     market_cap
0  9.028000e+10"
RF,"     market_cap
5  1.371000e+10","     market_cap
4  1.642000e+10","     market_cap
3  1.548000e+10","     market_cap
2  2.053000e+10","     market_cap
1  2.014000e+10","     market_cap
0  1.741000e+10"
RSG,"     market_cap
5  2.324000e+10","     market_cap
4  2.857000e+10","     market_cap
3  3.069000e+10","     market_cap
2  4.421000e+10","     market_cap
1  4.076000e+10","     market_cap
0  4.584000e+10"
RMD,"     market_cap
5  1.631000e+10","     market_cap
4  2.240000e+10","     market_cap
3  3.080000e+10","     market_cap
2  3.808000e+10","     market_cap
1  3.048000e+10","     market_cap
0  2.408000e+10"
RHI,"     market_cap
5  6.810000e+09","     market_cap
4  7.260000e+09","     market_cap
3  7.120000e+09","     market_cap
2  1.241000e+10","     market_cap
1  8.010000e+09","     market_cap
0  8.080000e+09"
ROK,"     market_cap
5  1.798000e+10","     market_cap
4  2.354000e+10","     market_cap
3  2.913000e+10","     market_cap
2  4.053000e+10","     market_cap
1  2.955000e+10","     market_cap
0  3.607000e+10"
ROL,"     market_cap
5  1.181000e+10","     market_cap
4  1.085000e+10","     market_cap
3  1.920000e+10","     market_cap
2  1.683000e+10","     market_cap
1  1.799000e+10","     market_cap
0  1.940000e+10"
ROP,"     market_cap
5  2.755000e+10","     market_cap
4  3.687000e+10","     market_cap
3  4.520000e+10","     market_cap
2  5.188000e+10","     market_cap
1  4.582000e+10","     market_cap
0  5.330000e+10"
ROST,"     market_cap
5  3.083000e+10","     market_cap
4  4.178000e+10","     market_cap
3  4.377000e+10","     market_cap
2  4.037000e+10","     market_cap
1  3.997000e+10","     market_cap
0  4.145000e+10"
RCL,"     market_cap
5  2.043000e+10","     market_cap
4  2.787000e+10","     market_cap
3  1.675000e+10","     market_cap
2  1.959000e+10","     market_cap
1  1.261000e+10","     market_cap
0  2.502000e+10"
CRM,"     market_cap
5  1.047800e+11","     market_cap
4  1.442600e+11","     market_cap
3  2.042200e+11","     market_cap
2  2.503100e+11","     market_cap
1  1.325800e+11","     market_cap
0  2.157700e+11"
SBAC,"     market_cap
5  1.820000e+10","     market_cap
4  2.693000e+10","     market_cap
3  3.132000e+10","     market_cap
2  4.231000e+10","     market_cap
1  3.026000e+10","     market_cap
0  2.402000e+10"
SLB,"     market_cap
5  4.989000e+10","     market_cap
4  5.565000e+10","     market_cap
3  3.038000e+10","     market_cap
2  4.203000e+10","     market_cap
1  7.580000e+10","     market_cap
0  8.544000e+10"
STX,"     market_cap
5  1.092000e+10","     market_cap
4  1.563000e+10","     market_cap
3  1.597000e+10","     market_cap
2  2.479000e+10","     market_cap
1  1.086000e+10","     market_cap
0  1.528000e+10"
SEE,"     market_cap
5  5.420000e+09","     market_cap
4  6.150000e+09","     market_cap
3  7.100000e+09","     market_cap
2  9.990000e+09","     market_cap
1  7.210000e+09","     market_cap
0  5.400000e+09"
SRE,"     market_cap
5  2.964000e+10","     market_cap
4  4.423000e+10","     market_cap
3  3.675000e+10","     market_cap
2  4.224000e+10","     market_cap
1  4.857000e+10","     market_cap
0  4.408000e+10"
NOW,"     market_cap
5  3.208000e+10","     market_cap
4  5.348000e+10","     market_cap
3  1.073800e+11","     market_cap
2  1.291700e+11","     market_cap
1  7.843000e+10","     market_cap
0  1.205300e+11"
SHW,"     market_cap
5  3.663000e+10","     market_cap
4  5.377000e+10","     market_cap
3  6.674000e+10","     market_cap
2  9.233000e+10","     market_cap
1  6.150000e+10","     market_cap
0  7.066000e+10"
SBNY,"     market_cap
5  5.650000e+09","     market_cap
4  7.310000e+09","     market_cap
3  7.240000e+09","     market_cap
2  1.961000e+10","     market_cap
1  7.250000e+09","   market_cap
0   3460000.0"
SPG,"     market_cap
5  5.191000e+10","     market_cap
4  4.773000e+10","     market_cap
3  2.798000e+10","     market_cap
2  5.250000e+10","     market_cap
1  4.396000e+10","     market_cap
0  4.302000e+10"
SWKS,"     market_cap
5  1.166000e+10","     market_cap
4  2.061000e+10","     market_cap
3  2.539000e+10","     market_cap
2  2.565000e+10","     market_cap
1  1.459000e+10","     market_cap
0  1.748000e+10"
SLG,"     market_cap
5  6.610000e+09","     market_cap
4  7.270000e+09","     market_cap
3  4.320000e+09","     market_cap
2  4.590000e+09","     market_cap
1  2.170000e+09","     market_cap
0  2.530000e+09"
SNA,"     market_cap
5  8.070000e+09","     market_cap
4  9.250000e+09","     market_cap
3  9.270000e+09","     market_cap
2  1.153000e+10","     market_cap
1  1.214000e+10","     market_cap
0  1.431000e+10"
SEDG,"     market_cap
5  1.610000e+09","     market_cap
4  4.640000e+09","     market_cap
3  1.634000e+10","     market_cap
2  1.473000e+10","     market_cap
1  1.583000e+10","     market_cap
0  9.150000e+09"
SO,"     market_cap
5  4.540000e+10","     market_cap
4  6.707000e+10","     market_cap
3  6.488000e+10","     market_cap
2  7.268000e+10","     market_cap
1  7.774000e+10","     market_cap
0  7.330000e+10"
LUV,"     market_cap
5  2.568000e+10","     market_cap
4  2.801000e+10","     market_cap
3  2.751000e+10","     market_cap
2  2.535000e+10","     market_cap
1  1.999000e+10","     market_cap
0  1.871000e+10"
SPGI,"     market_cap
5  4.231000e+10","     market_cap
4  6.662000e+10","     market_cap
3  7.909000e+10","     market_cap
2  1.137300e+11","     market_cap
1  1.091200e+11","     market_cap
0  1.254400e+11"
SWK,"     market_cap
5  1.811000e+10","     market_cap
4  2.544000e+10","     market_cap
3  2.860000e+10","     market_cap
2  3.075000e+10","     market_cap
1  1.111000e+10","     market_cap
0  1.447000e+10"
SBUX,"     market_cap
5  8.006000e+10","     market_cap
4  1.032600e+11","     market_cap
3  1.255600e+11","     market_cap
2  1.372200e+11","     market_cap
1  1.138600e+11","     market_cap
0  1.122400e+11"
STT,"     market_cap
5  2.396000e+10","     market_cap
4  2.826000e+10","     market_cap
3  2.567000e+10","     market_cap
2  3.403000e+10","     market_cap
1  2.846000e+10","     market_cap
0  2.225000e+10"
STLD,"     market_cap
5  6.760000e+09","     market_cap
4  7.300000e+09","     market_cap
3  7.750000e+09","     market_cap
2  1.231000e+10","     market_cap
1  1.715000e+10","     market_cap
0  1.777000e+10"
STE,"     market_cap
5  9.030000e+09","     market_cap
4  1.292000e+10","     market_cap
3  1.617000e+10","     market_cap
2  2.434000e+10","     market_cap
1  1.843000e+10","     market_cap
0  2.280000e+10"
SYK,"     market_cap
5  5.868000e+10","     market_cap
4  7.862000e+10","     market_cap
3  9.208000e+10","     market_cap
2  1.008800e+11","     market_cap
1  9.252000e+10","     market_cap
0  1.080200e+11"
SIVB,"     market_cap
5  9.980000e+09","     market_cap
4  1.296000e+10","     market_cap
3  2.008000e+10","     market_cap
2  3.984000e+10","     market_cap
1  1.360000e+10","     market_cap
0  6.270000e+09"
SYF,"     market_cap
5  1.686000e+10","     market_cap
4  2.217000e+10","     market_cap
3  2.026000e+10","     market_cap
2  2.443000e+10","     market_cap
1  1.480000e+10","     market_cap
0  1.365000e+10"
SNPS,"     market_cap
5  1.259000e+10","     market_cap
4  2.095000e+10","     market_cap
3  3.967000e+10","     market_cap
2  5.654000e+10","     market_cap
1  4.866000e+10","     market_cap
0  7.004000e+10"
SYY,"     market_cap
5  3.217000e+10","     market_cap
4  4.352000e+10","     market_cap
3  3.782000e+10","     market_cap
2  4.026000e+10","     market_cap
1  3.874000e+10","     market_cap
0  3.549000e+10"
TTWO,"     market_cap
5  1.164000e+10","     market_cap
4  1.387000e+10","     market_cap
3  2.391000e+10","     market_cap
2  2.049000e+10","     market_cap
1  1.747000e+10","     market_cap
0  2.408000e+10"
TPR,"     market_cap
5  9.780000e+09","     market_cap
4  7.440000e+09","     market_cap
3  8.620000e+09","     market_cap
2  1.117000e+10","     market_cap
1  9.170000e+09","     market_cap
0  7.660000e+09"
TRGP,"     market_cap
5  8.340000e+09","     market_cap
4  9.500000e+09","     market_cap
3  6.040000e+09","     market_cap
2  1.196000e+10","     market_cap
1  1.663000e+10","     market_cap
0  1.958000e+10"
TGT,"     market_cap
5  3.448000e+10","     market_cap
4  6.496000e+10","     market_cap
3  8.840000e+10","     market_cap
2  1.108800e+11","     market_cap
1  6.860000e+10","     market_cap
0  5.794000e+10"
FTI,"     market_cap
5  9.090000e+09","     market_cap
4  9.470000e+09","     market_cap
3  4.270000e+09","     market_cap
2  2.660000e+09","     market_cap
1  5.440000e+09","     market_cap
0  8.560000e+09"
TEL,"     market_cap
5  2.566000e+10","     market_cap
4  3.205000e+10","     market_cap
3  4.004000e+10","     market_cap
2  5.262000e+10","     market_cap
1  3.641000e+10","     market_cap
0  4.183000e+10"
TDY,"     market_cap
5  7.470000e+09","     market_cap
4  1.266000e+10","     market_cap
3  1.445000e+10","     market_cap
2  2.038000e+10","     market_cap
1  1.874000e+10","     market_cap
0  1.979000e+10"
TFX,"     market_cap
5  1.189000e+10","     market_cap
4  1.744000e+10","     market_cap
3  1.916000e+10","     market_cap
2  1.538000e+10","     market_cap
1  1.170000e+10","     market_cap
0  1.003000e+10"
TER,"     market_cap
5  5.500000e+09","     market_cap
4  1.134000e+10","     market_cap
3  1.990000e+10","     market_cap
2  2.665000e+10","     market_cap
1  1.360000e+10","     market_cap
0  1.670000e+10"
TSLA,"     market_cap
5  5.744000e+10","     market_cap
4  7.571000e+10","     market_cap
3  6.689000e+11","     market_cap
2  1.061000e+12","     market_cap
1  3.889700e+11","     market_cap
0  7.776500e+11"
TXN,"     market_cap
5  8.931000e+10","     market_cap
4  1.195700e+11","     market_cap
3  1.506600e+11","     market_cap
2  1.741400e+11","     market_cap
1  1.499400e+11","     market_cap
0  1.541900e+11"
TXT,"     market_cap
5  1.083000e+10","     market_cap
4  1.018000e+10","     market_cap
3  1.106000e+10","     market_cap
2  1.701000e+10","     market_cap
1  1.478000e+10","     market_cap
0  1.549000e+10"
HIG,"     market_cap
5  1.596000e+10","     market_cap
4  2.185000e+10","     market_cap
3  1.755000e+10","     market_cap
2  2.349000e+10","     market_cap
1  2.412000e+10","     market_cap
0  2.215000e+10"
MOS,"     market_cap
5  1.125000e+10","     market_cap
4  8.190000e+09","     market_cap
3  8.720000e+09","     market_cap
2  1.455000e+10","     market_cap
1  1.493000e+10","     market_cap
0  1.324000e+10"
TMO,"     market_cap
5  8.999000e+10","     market_cap
4  1.295300e+11","     market_cap
3  1.846000e+11","     market_cap
2  2.629200e+11","     market_cap
1  2.159700e+11","     market_cap
0  2.150500e+11"
TRV,"     market_cap
5  3.156000e+10","     market_cap
4  3.499000e+10","     market_cap
3  3.555000e+10","     market_cap
2  3.773000e+10","     market_cap
1  4.393000e+10","     market_cap
0  3.715000e+10"
TIF,"     market_cap
3  9.810000e+09","     market_cap
2  1.603000e+10","     market_cap
1  1.604000e+10","     market_cap
0  1.604000e+10","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []"
TJX,"     market_cap
5  5.517000e+10","     market_cap
4  7.346000e+10","     market_cap
3  8.199000e+10","     market_cap
2  9.056000e+10","     market_cap
1  9.197000e+10","     market_cap
0  1.059800e+11"
TMUS,"     market_cap
5  5.407000e+10","     market_cap
4  6.719000e+10","     market_cap
3  1.673700e+11","     market_cap
2  1.448600e+11","     market_cap
1  1.741800e+11","     market_cap
0  1.615600e+11"
TSCO,"     market_cap
5  1.016000e+10","     market_cap
4  1.104000e+10","     market_cap
3  1.637000e+10","     market_cap
2  2.715000e+10","     market_cap
1  2.485000e+10","     market_cap
0  2.399000e+10"
TT,"     market_cap
5  2.206000e+10","     market_cap
4  3.167000e+10","     market_cap
3  3.485000e+10","     market_cap
2  4.799000e+10","     market_cap
1  3.871000e+10","     market_cap
0  4.687000e+10"
TDG,"     market_cap
5  1.797000e+10","     market_cap
4  3.003000e+10","     market_cap
3  3.368000e+10","     market_cap
2  3.515000e+10","     market_cap
1  3.423000e+10","     market_cap
0  5.028000e+10"
TRMB,"     market_cap
5  8.250000e+09","     market_cap
4  1.038000e+10","     market_cap
3  1.670000e+10","     market_cap
2  2.188000e+10","     market_cap
1  1.246000e+10","     market_cap
0  1.367000e+10"
TROW,"     market_cap
5  2.197000e+10","     market_cap
4  2.865000e+10","     market_cap
3  3.427000e+10","     market_cap
2  4.506000e+10","     market_cap
1  2.437000e+10","     market_cap
0  2.532000e+10"
TFC,"     market_cap
5  3.306000e+10","     market_cap
4  7.559000e+10","     market_cap
3  6.461000e+10","     market_cap
2  7.774000e+10","     market_cap
1  5.709000e+10","     market_cap
0  4.115000e+10"
TWTR,"     market_cap
5  2.196000e+10","     market_cap
4  2.498000e+10","     market_cap
3  4.306000e+10","     market_cap
2  3.455000e+10","     market_cap
1  3.817000e+10","     market_cap
0  4.109000e+10"
TYL,"     market_cap
5  7.110000e+09","     market_cap
4  1.179000e+10","     market_cap
3  1.760000e+10","     market_cap
2  2.204000e+10","     market_cap
1  1.342000e+10","     market_cap
0  1.669000e+10"
TSN,"     market_cap
5  1.950000e+10","     market_cap
4  3.323000e+10","     market_cap
3  2.350000e+10","     market_cap
2  3.164000e+10","     market_cap
1  2.227000e+10","     market_cap
0  1.869000e+10"
UDR,"     market_cap
5  1.091000e+10","     market_cap
4  1.375000e+10","     market_cap
3  1.131000e+10","     market_cap
2  1.854000e+10","     market_cap
1  2.113000e+10","     market_cap
0  1.401000e+10"
ULTA,"     market_cap
5  1.452000e+10","     market_cap
4  1.446000e+10","     market_cap
3  1.617000e+10","     market_cap
2  2.231000e+10","     market_cap
1  2.386000e+10","     market_cap
0  2.047000e+10"
UA,"     market_cap
5  7.580000e+09","     market_cap
4  9.200000e+09","     market_cap
3  7.270000e+09","     market_cap
2  9.290000e+09","     market_cap
1  4.290000e+09","     market_cap
0  3.310000e+09"
UNP,"     market_cap
5  1.002200e+11","     market_cap
4  1.251200e+11","     market_cap
3  1.403100e+11","     market_cap
2  1.619500e+11","     market_cap
1  1.273000e+11","     market_cap
0  1.347000e+11"
UAL,"     market_cap
5  2.259000e+10","     market_cap
4  2.212000e+10","     market_cap
3  1.265000e+10","     market_cap
2  1.417000e+10","     market_cap
1  1.232000e+10","     market_cap
0  1.630000e+10"
UNH,"     market_cap
5  2.391500e+11","     market_cap
4  2.786900e+11","     market_cap
3  3.327300e+11","     market_cap
2  4.729400e+11","     market_cap
1  4.953700e+11","     market_cap
0  4.433900e+11"
URI,"     market_cap
5  8.180000e+09","     market_cap
4  1.240000e+10","     market_cap
3  1.672000e+10","     market_cap
2  2.406000e+10","     market_cap
1  2.463000e+10","     market_cap
0  3.353000e+10"
UHS,"     market_cap
5  1.064000e+10","     market_cap
4  1.243000e+10","     market_cap
3  1.168000e+10","     market_cap
2  1.042000e+10","     market_cap
1  1.006000e+10","     market_cap
0  9.330000e+09"
UNM,"     market_cap
5  6.300000e+09","     market_cap
4  5.910000e+09","     market_cap
3  4.670000e+09","     market_cap
2  4.970000e+09","     market_cap
1  8.160000e+09","     market_cap
0  9.750000e+09"
UPS,"     market_cap
5  8.368000e+10","     market_cap
4  1.003200e+11","     market_cap
3  1.455600e+11","     market_cap
2  1.862900e+11","     market_cap
1  1.503500e+11","     market_cap
0  1.435400e+11"
USB,"     market_cap
5  7.350000e+10","     market_cap
4  9.096000e+10","     market_cap
3  7.018000e+10","     market_cap
2  8.335000e+10","     market_cap
1  6.673000e+10","     market_cap
0  5.771000e+10"
VLO,"     market_cap
5  3.130000e+10","     market_cap
4  3.833000e+10","     market_cap
3  2.306000e+10","     market_cap
2  3.070000e+10","     market_cap
1  4.890000e+10","     market_cap
0  4.717000e+10"
VAR,"     market_cap
3  1.033000e+10","     market_cap
2  1.291000e+10","     market_cap
1  1.598000e+10","     market_cap
0  1.626000e+10","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []"
VTR,"     market_cap
5  2.089000e+10","     market_cap
4  2.152000e+10","     market_cap
3  1.836000e+10","     market_cap
2  2.040000e+10","     market_cap
1  1.800000e+10","     market_cap
0  1.733000e+10"
VRSN,"     market_cap
5  1.780000e+10","     market_cap
4  2.248000e+10","     market_cap
3  2.469000e+10","     market_cap
2  2.819000e+10","     market_cap
1  2.177000e+10","     market_cap
0  2.115000e+10"
VRSK,"     market_cap
5  1.787000e+10","     market_cap
4  2.436000e+10","     market_cap
3  3.375000e+10","     market_cap
2  3.686000e+10","     market_cap
1  2.758000e+10","     market_cap
0  3.521000e+10"
VZ,"     market_cap
5  2.323000e+11","     market_cap
4  2.539300e+11","     market_cap
3  2.431100e+11","     market_cap
2  2.181100e+11","     market_cap
1  1.654700e+11","     market_cap
0  1.465500e+11"
VRTX,"     market_cap
5  4.228000e+10","     market_cap
4  5.670000e+10","     market_cap
3  6.145000e+10","     market_cap
2  5.588000e+10","     market_cap
1  7.412000e+10","     market_cap
0  9.061000e+10"
VFC,"     market_cap
5  2.821000e+10","     market_cap
4  3.931000e+10","     market_cap
3  3.331000e+10","     market_cap
2  2.875000e+10","     market_cap
1  1.072000e+10","     market_cap
0  7.950000e+09"
VTRS,"     market_cap
5  1.413000e+10","     market_cap
4  1.037000e+10","     market_cap
3  2.261000e+10","     market_cap
2  1.636000e+10","     market_cap
1  1.349000e+10","     market_cap
0  1.294000e+10"
VICI,"     market_cap
5  7.600000e+09","     market_cap
4  1.177000e+10","     market_cap
3  1.368000e+10","     market_cap
2  1.893000e+10","     market_cap
1  3.120000e+10","     market_cap
0  3.140000e+10"
V,"     market_cap
5  2.993500e+11","     market_cap
4  4.167900e+11","     market_cap
3  4.821700e+11","     market_cap
2  4.694200e+11","     market_cap
1  4.399500e+11","     market_cap
0  5.160100e+11"
VNT,"Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []","     market_cap
3  5.620000e+09","     market_cap
2  5.190000e+09","     market_cap
1  3.050000e+09","     market_cap
0  4.950000e+09"
VNO,"     market_cap
5  1.181000e+10","     market_cap
4  1.270000e+10","     market_cap
3  7.140000e+09","     market_cap
2  8.020000e+09","     market_cap
1  4.280000e+09","     market_cap
0  5.080000e+09"
VMC,"     market_cap
5  1.301000e+10","     market_cap
4  1.906000e+10","     market_cap
3  1.965000e+10","     market_cap
2  2.754000e+10","     market_cap
1  2.327000e+10","     market_cap
0  2.961000e+10"
WAB,"     market_cap
5  6.780000e+09","     market_cap
4  1.491000e+10","     market_cap
3  1.393000e+10","     market_cap
2  1.720000e+10","     market_cap
1  1.815000e+10","     market_cap
0  2.032000e+10"
WBA,"     market_cap
5  6.446000e+10","     market_cap
4  5.223000e+10","     market_cap
3  3.445000e+10","     market_cap
2  4.502000e+10","     market_cap
1  3.221000e+10","     market_cap
0  2.022000e+10"
WMT,"     market_cap
5  2.706200e+11","     market_cap
4  3.371600e+11","     market_cap
3  4.078400e+11","     market_cap
2  4.013500e+11","     market_cap
1  3.823700e+11","     market_cap
0  4.350800e+11"
DIS,"     market_cap
5  1.644700e+11","     market_cap
4  2.575800e+11","     market_cap
3  3.280200e+11","     market_cap
2  2.815300e+11","     market_cap
1  1.584300e+11","     market_cap
0  1.493800e+11"
WBD,"Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []","     market_cap
1  2.281000e+10","     market_cap
0  2.782000e+10"
WM,"     market_cap
5  3.773000e+10","     market_cap
4  4.835000e+10","     market_cap
3  4.983000e+10","     market_cap
2  6.981000e+10","     market_cap
1  6.439000e+10","     market_cap
0  6.359000e+10"
WAT,"     market_cap
5  1.379000e+10","     market_cap
4  1.462000e+10","     market_cap
3  1.535000e+10","     market_cap
2  2.274000e+10","     market_cap
1  2.035000e+10","     market_cap
0  1.660000e+10"
WEC,"     market_cap
5  2.185000e+10","     market_cap
4  2.909000e+10","     market_cap
3  2.902000e+10","     market_cap
2  3.061000e+10","     market_cap
1  2.957000e+10","     market_cap
0  2.621000e+10"
WFC,"     market_cap
5  2.111000e+11","     market_cap
4  2.224300e+11","     market_cap
3  1.247700e+11","     market_cap
2  1.864400e+11","     market_cap
1  1.573300e+11","     market_cap
0  1.523800e+11"
WELL,"     market_cap
5  2.663000e+10","     market_cap
4  3.355000e+10","     market_cap
3  2.696000e+10","     market_cap
2  3.733000e+10","     market_cap
1  3.097000e+10","     market_cap
0  4.286000e+10"
WDC,"     market_cap
5  1.075000e+10","     market_cap
4  1.887000e+10","     market_cap
3  1.685000e+10","     market_cap
2  2.032000e+10","     market_cap
1  1.002000e+10","     market_cap
0  1.479000e+10"
WU,"     market_cap
5  7.520000e+09","     market_cap
4  1.119000e+10","     market_cap
3  9.010000e+09","     market_cap
2  7.170000e+09","     market_cap
1  5.310000e+09","     market_cap
0  4.670000e+09"
WST,"     market_cap
5  7.260000e+09","     market_cap
4  1.113000e+10","     market_cap
3  2.094000e+10","     market_cap
2  3.474000e+10","     market_cap
1  1.742000e+10","     market_cap
0  3.011000e+10"
WRK,"     market_cap
5  9.630000e+09","     market_cap
4  1.108000e+10","     market_cap
3  1.145000e+10","     market_cap
2  1.167000e+10","     market_cap
1  8.940000e+09","     market_cap
0  8.410000e+09"
WY,"     market_cap
5  1.631000e+10","     market_cap
4  2.250000e+10","     market_cap
3  2.502000e+10","     market_cap
2  3.077000e+10","     market_cap
1  2.281000e+10","     market_cap
0  2.393000e+10"
WHR,"     market_cap
5  6.830000e+09","     market_cap
4  9.290000e+09","     market_cap
3  1.128000e+10","     market_cap
2  1.384000e+10","     market_cap
1  7.700000e+09","     market_cap
0  7.780000e+09"
WMB,"     market_cap
5  2.668000e+10","     market_cap
4  2.874000e+10","     market_cap
3  2.433000e+10","     market_cap
2  3.163000e+10","     market_cap
1  4.008000e+10","     market_cap
0  4.219000e+10"
WTW,"     market_cap
5  1.957000e+10","     market_cap
4  2.598000e+10","     market_cap
3  2.715000e+10","     market_cap
2  2.959000e+10","     market_cap
1  2.647000e+10","     market_cap
0  2.178000e+10"
WRB,"     market_cap
5  9.010000e+09","     market_cap
4  1.267000e+10","     market_cap
3  1.183000e+10","     market_cap
2  1.456000e+10","     market_cap
1  1.926000e+10","     market_cap
0  1.607000e+10"
GWW,"     market_cap
5  1.577000e+10","     market_cap
4  1.817000e+10","     market_cap
3  2.191000e+10","     market_cap
2  2.669000e+10","     market_cap
1  2.810000e+10","     market_cap
0  3.553000e+10"
WYNN,"     market_cap
5  1.060000e+10","     market_cap
4  1.490000e+10","     market_cap
3  1.217000e+10","     market_cap
2  9.830000e+09","     market_cap
1  9.340000e+09","     market_cap
0  1.158000e+10"
XEL,"     market_cap
5  2.532000e+10","     market_cap
4  3.330000e+10","     market_cap
3  3.582000e+10","     market_cap
2  3.682000e+10","     market_cap
1  3.836000e+10","     market_cap
0  3.116000e+10"
XRX,"     market_cap
5  4.530000e+09","     market_cap
4  7.830000e+09","     market_cap
3  4.600000e+09","     market_cap
2  3.600000e+09","     market_cap
1  2.270000e+09","     market_cap
0  2.580000e+09"
XLNX,"     market_cap
4  2.155000e+10","     market_cap
3  2.432000e+10","     market_cap
2  3.475000e+10","     market_cap
1  5.255000e+10","     market_cap
0  4.841000e+10","Empty DataFrame
Columns: [market_cap]
Index: []"
XYL,"     market_cap
5  1.198000e+10","     market_cap
4  1.419000e+10","     market_cap
3  1.834000e+10","     market_cap
2  2.162000e+10","     market_cap
1  1.992000e+10","     market_cap
0  2.470000e+10"
