STX,"Date            2018-12-31 00:00:00-05:00
Open                            31.634172
High                            32.027554
Low                             31.224403
Close                           31.625978
Volume                            2598500
Dividends                             0.0
Stock Splits                          0.0
Name: 4040, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            50.976969
High                            51.476826
Low                             50.873547
Close                           51.278606
Volume                            1266200
Dividends                             0.0
Stock Splits                          0.0
Name: 4292, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            55.060442
High                             56.58687
Low                             54.751522
Close                            56.47784
Volume                            3483700
Dividends                             0.0
Stock Splits                          0.0
Name: 4545, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           106.563151
High                           107.912877
Low                            105.682074
Close                          105.897659
Volume                            1060200
Dividends                             0.0
Stock Splits                          0.0
Name: 4797, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            51.088471
High                            51.782819
Low                             50.746183
Close                           51.450314
Volume                            1220500
Dividends                             0.0
Stock Splits                          0.0
Name: 5048, dtype: object",2.52,2.54,2.62,2.71,2.8
STZ,"Date            2018-12-31 00:00:00-05:00
Open                           152.474815
High                           152.941099
Low                            148.763199
Close                           149.97554
Volume                            1952800
Dividends                             0.0
Stock Splits                          0.0
Name: 6748, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           178.082475
High                           179.778042
Low                            177.229959
Close                          179.740158
Volume                             896900
Dividends                             0.0
Stock Splits                          0.0
Name: 7000, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            209.70616
High                           211.315058
Low                            209.320801
Close                          211.035675
Volume                             696300
Dividends                             0.0
Stock Splits                          0.0
Name: 7253, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           243.182843
High                           245.760545
Low                             243.13402
Close                          245.047775
Volume                             727100
Dividends                             0.0
Stock Splits                          0.0
Name: 7505, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           232.006951
High                           232.105883
Low                            227.505128
Close                          229.295959
Volume                             733700
Dividends                             0.0
Stock Splits                          0.0
Name: 7756, dtype: object",2.74,2.99,3.0,3.0300000000000002,3.16
SWK,"Date            2018-12-31 00:00:00-05:00
Open                           107.443152
High                           108.749586
Low                            106.289885
Close                          107.884636
Volume                            1075500
Dividends                             0.0
Stock Splits                          0.0
Name: 9782, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           151.938794
High                           153.041528
Low                             151.43337
Close                          152.306381
Volume                             798600
Dividends                             0.0
Stock Splits                          0.0
Name: 10034, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           166.631496
High                           167.698446
Low                            165.658144
Close                          167.118179
Volume                             757300
Dividends                             0.0
Stock Splits                          0.0
Name: 10287, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           177.167499
High                           179.800444
Low                             176.87284
Close                          179.287155
Volume                             598200
Dividends                             0.0
Stock Splits                          0.0
Name: 10539, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            73.531601
High                            74.217893
Low                              72.87472
Close                           73.649254
Volume                            1479000
Dividends                             0.0
Stock Splits                          0.0
Name: 10790, dtype: object",2.58,2.7,2.78,2.98,3.18
SWKS,"Date            2018-12-31 00:00:00-05:00
Open                            62.094124
High                            62.332238
Low                             60.793622
Close                           61.379761
Volume                            1311000
Dividends                             0.0
Stock Splits                          0.0
Name: 8649, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           112.628218
High                           113.338683
Low                            111.440981
Close                          113.002144
Volume                            1171300
Dividends                             0.0
Stock Splits                          0.0
Name: 8901, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           145.315187
High                           145.514423
Low                            144.186137
Close                           145.04953
Volume                             950000
Dividends                             0.0
Stock Splits                          0.0
Name: 9154, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           149.638602
High                           150.819956
Low                            148.927862
Close                            149.0047
Volume                             859000
Dividends                             0.0
Stock Splits                          0.0
Name: 9406, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            87.833327
High                            89.590976
Low                             87.391463
Close                           89.482964
Volume                            1566900
Dividends                             0.0
Stock Splits                          0.0
Name: 9657, dtype: object",1.4,1.6400000000000001,1.88,2.12,2.3600000000000003
SYF,"Date            2018-12-31 00:00:00-05:00
Open                             20.70665
High                            20.838707
Low                             20.204831
Close                           20.653826
Volume                            7749800
Dividends                             0.0
Stock Splits                          0.0
Name: 1112, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            32.534925
High                            32.715575
Low                             32.399436
Close                            32.52589
Volume                            2657700
Dividends                             0.0
Stock Splits                          0.0
Name: 1364, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                             32.03273
High                            32.566453
Low                              31.92973
Close                           32.500908
Volume                            2331600
Dividends                             0.0
Stock Splits                          0.0
Name: 1617, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            44.177308
High                            44.712445
Low                             44.096083
Close                           44.330204
Volume                            2258700
Dividends                             0.0
Stock Splits                          0.0
Name: 1869, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            31.780555
High                             32.21624
Low                             31.633697
Close                           32.172184
Volume                            3343400
Dividends                             0.0
Stock Splits                          0.0
Name: 2120, dtype: object",0.72,0.86,0.88,0.88,0.9
SYK,"Date            2018-12-31 00:00:00-05:00
Open                           147.666759
High                           150.272075
Low                            147.647738
Close                          149.045486
Volume                            1186200
Dividends                             0.0
Stock Splits                          0.0
Name: 9782, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           200.317968
High                           201.778324
Low                            199.549359
Close                          201.701462
Volume                             879100
Dividends                             0.0
Stock Splits                          0.0
Name: 10034, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           235.485144
High                           238.636609
Low                            233.958034
Close                          238.344803
Volume                             639900
Dividends                             0.0
Stock Splits                          0.0
Name: 10287, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           265.023226
High                           266.545971
Low                            262.586882
Close                            262.7146
Volume                             638300
Dividends                             0.0
Stock Splits                          0.0
Name: 10539, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           242.676677
High                           243.860516
Low                            240.428371
Close                          243.223831
Volume                             690300
Dividends                             0.0
Stock Splits                          0.0
Name: 10790, dtype: object",1.93,2.135,2.355,2.585,2.8349999999999995
SYY,"Date            2018-12-31 00:00:00-05:00
Open                            55.321993
High                            55.667537
Low                             54.976452
Close                           55.516914
Volume                            1947400
Dividends                             0.0
Stock Splits                          0.0
Name: 11515, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            77.569206
High                            77.750467
Low                             76.898554
Close                           77.523895
Volume                            1530600
Dividends                             0.0
Stock Splits                          0.0
Name: 11767, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            68.685669
High                            69.658475
Low                             67.965422
Close                           69.462044
Volume                            1163700
Dividends                             0.0
Stock Splits                          0.0
Name: 12020, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            74.693413
High                            75.651021
Low                              74.47316
Close                             75.2201
Volume                            1402700
Dividends                             0.0
Stock Splits                          0.0
Name: 12272, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                             74.87651
High                            75.072655
Low                             74.111565
Close                           74.974579
Volume                            2006300
Dividends                             0.0
Stock Splits                          0.0
Name: 12523, dtype: object",1.44,1.56,1.8,1.8399999999999999,1.92
T,"Date            2018-12-31 00:00:00-05:00
Open                             14.72401
High                            14.760085
Low                             14.476633
Close                           14.708549
Volume                           69988626
Dividends                             0.0
Stock Splits                          0.0
Name: 8850, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            21.800291
High                            21.856175
Low                             21.716465
Close                           21.839411
Volume                           26766646
Dividends                             0.0
Stock Splits                          0.0
Name: 9102, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            17.358948
High                            17.572503
Low                             17.322339
Close                           17.548096
Volume                           51135925
Dividends                             0.0
Stock Splits                          0.0
Name: 9355, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            16.593144
High                            16.666982
Low                             16.492458
Close                           16.512594
Volume                           59608069
Dividends                             0.0
Stock Splits                          0.0
Name: 9607, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            17.590255
High                            17.647552
Low                             17.399264
Close                           17.580706
Volume                           26204200
Dividends                             0.0
Stock Splits                          0.0
Name: 9858, dtype: object",2.0,2.04,2.08,2.08,1.354
TAP,"Date            2018-12-31 00:00:00-05:00
Open                            50.237428
High                            50.615087
Low                             49.401186
Close                           50.498192
Volume                            1951800
Dividends                             0.0
Stock Splits                          0.0
Name: 10985, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            50.146899
High                            50.408083
Low                             49.699159
Close                           50.277493
Volume                            1644600
Dividends                             0.0
Stock Splits                          0.0
Name: 11237, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            42.571737
High                              42.7227
Low                             42.288681
Close                           42.637783
Volume                            1030600
Dividends                             0.0
Stock Splits                          0.0
Name: 11490, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            43.847035
High                            44.546211
Low                             43.712946
Close                           44.392967
Volume                            1070000
Dividends                             0.0
Stock Splits                          0.0
Name: 11742, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            50.654799
High                            50.891367
Low                             50.378806
Close                            50.78294
Volume                             993200
Dividends                             0.0
Stock Splits                          0.0
Name: 11993, dtype: object",1.64,1.96,0.57,0.68,1.52
TDG,"Date            2018-12-31 00:00:00-05:00
Open                           294.129193
High                           298.158135
Low                            292.765976
Close                           295.27536
Volume                             355400
Dividends                             0.0
Stock Splits                          0.0
Name: 3221, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           545.939565
High                           548.895516
Low                            542.896196
Close                          544.510254
Volume                             202800
Dividends                             0.0
Stock Splits                          0.0
Name: 3473, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           597.988938
High                           605.349557
Low                            596.053991
Close                          601.732422
Volume                             180300
Dividends                             0.0
Stock Splits                          0.0
Name: 3726, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           615.597999
High                           622.764138
Low                            613.556109
Close                          618.680359
Volume                             150100
Dividends                             0.0
Stock Splits                          0.0
Name: 3978, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           622.570007
High                           629.849976
Low                             622.51001
Close                          629.650024
Volume                             164600
Dividends                             0.0
Stock Splits                          0.0
Name: 4229, dtype: object",0.0,62.5,0.0,0.0,18.5
TDY,"Date            2018-12-31 00:00:00-05:00
Open                           204.800003
High                           207.070007
Low                            203.699997
Close                          207.070007
Volume                             162200
Dividends                             0.0
Stock Splits                          0.0
Name: 4805, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                                348.0
High                           349.920013
Low                            345.850006
Close                          346.540009
Volume                             181200
Dividends                             0.0
Stock Splits                          0.0
Name: 5057, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           390.410004
High                           392.959991
Low                            389.029999
Close                          391.980011
Volume                             155400
Dividends                             0.0
Stock Splits                          0.0
Name: 5310, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           434.019989
High                           438.630005
Low                            434.019989
Close                          436.890015
Volume                             188100
Dividends                             0.0
Stock Splits                          0.0
Name: 5562, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           395.730011
High                           401.269989
Low                                392.75
Close                          399.910004
Volume                             157800
Dividends                             0.0
Stock Splits                          0.0
Name: 5813, dtype: object",0.0,0.0,0.0,0.0,0.0
TECH,"Date            2018-12-31 00:00:00-05:00
Open                            34.925907
High                             35.42527
Low                             34.627273
Close                            35.42527
Volume                             771200
Dividends                             0.0
Stock Splits                          0.0
Name: 7531, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                             53.57142
High                            54.298258
Low                             53.465476
Close                             54.0839
Volume                             477200
Dividends                             0.0
Stock Splits                          0.0
Name: 7783, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            78.618665
High                            79.123832
Low                             77.907951
Close                           78.635994
Volume                             307200
Dividends                             0.0
Stock Splits                          0.0
Name: 8036, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           126.207283
High                           129.885593
Low                            126.207283
Close                          128.489777
Volume                             870000
Dividends                             0.0
Stock Splits                          0.0
Name: 8288, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            83.458705
High                            83.458705
Low                             80.926329
Close                           82.631195
Volume                             657400
Dividends                             0.0
Stock Splits                          0.0
Name: 8539, dtype: object",0.32,0.32,0.32,0.32,0.32
TEL,"Date            2018-12-31 00:00:00-05:00
Open                            68.883554
High                            69.489645
Low                             68.635603
Close                           69.452911
Volume                            1683600
Dividends                             0.0
Stock Splits                          0.0
Name: 2907, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            89.351099
High                            89.885461
Low                             89.135483
Close                           89.847961
Volume                            1599300
Dividends                             0.0
Stock Splits                          0.0
Name: 3159, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           114.584894
High                           116.010751
Low                            114.202113
Close                          115.857635
Volume                             760000
Dividends                             0.0
Stock Splits                          0.0
Name: 3412, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           155.567431
High                           157.333361
Low                            155.567431
Close                          156.547424
Volume                             592200
Dividends                             0.0
Stock Splits                          0.0
Name: 3664, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           113.196386
High                           113.581105
Low                            112.002769
Close                          113.245712
Volume                             754900
Dividends                             0.0
Stock Splits                          0.0
Name: 3915, dtype: object",1.7200000000000002,1.82,1.9,1.98,2.18
TER,"Date            2018-12-31 00:00:00-05:00
Open                            30.917346
High                            31.064059
Low                             30.232684
Close                           30.692385
Volume                            2307400
Dividends                             0.0
Stock Splits                          0.0
Name: 11568, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            67.431006
High                            67.677356
Low                             66.889032
Close                           67.194511
Volume                            1124800
Dividends                             0.0
Stock Splits                          0.0
Name: 11820, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           118.979101
High                           119.563493
Low                            117.245722
Close                          118.751282
Volume                             699700
Dividends                             0.0
Stock Splits                          0.0
Name: 12073, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           163.464114
High                           164.765561
Low                            162.232232
Close                          162.460724
Volume                            1062700
Dividends                             0.0
Stock Splits                          0.0
Name: 12325, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            85.656502
High                            87.273042
Low                             85.167552
Close                           87.163277
Volume                             677400
Dividends                             0.0
Stock Splits                          0.0
Name: 12576, dtype: object",0.36,0.36,0.4,0.4,0.44
TFC,"Date            2018-12-31 00:00:00-05:00
Open                            35.400413
High                            35.762568
Low                             35.095877
Close                           35.655567
Volume                            3694100
Dividends                             0.0
Stock Splits                          0.0
Name: 9781, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            48.077385
High                            48.205161
Low                             47.762208
Close                           47.975166
Volume                            4090800
Dividends                             0.0
Stock Splits                          0.0
Name: 10033, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            42.158849
High                              42.6835
Low                             41.767585
Close                           42.621254
Volume                            3559600
Dividends                             0.0
Stock Splits                          0.0
Name: 10286, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            53.489847
High                            54.040534
Low                             53.480671
Close                           53.737656
Volume                            2863200
Dividends                             0.0
Stock Splits                          0.0
Name: 10538, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            40.929502
High                            41.340134
Low                             40.814908
Close                           41.091843
Volume                            4189200
Dividends                             0.0
Stock Splits                          0.0
Name: 10789, dtype: object",1.56,1.71,1.8,1.8599999999999999,2.0
TFX,"Date            2018-12-31 00:00:00-05:00
Open                           249.707359
High                            253.04567
Low                            249.374495
Close                           253.04567
Volume                             286600
Dividends                             0.0
Stock Splits                          0.0
Name: 9782, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            364.74997
High                           370.196649
Low                             364.74997
Close                          370.098328
Volume                             167100
Dividends                             0.0
Stock Splits                          0.0
Name: 10034, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           401.926763
High                           407.601743
Low                            398.265176
Close                          406.200287
Volume                             107400
Dividends                             0.0
Stock Splits                          0.0
Name: 10287, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           327.933109
High                           332.182727
Low                            325.278349
Close                          325.387329
Volume                             168300
Dividends                             0.0
Stock Splits                          0.0
Name: 10539, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           248.465262
High                           249.321559
Low                            246.135344
Close                          248.554886
Volume                             240800
Dividends                             0.0
Stock Splits                          0.0
Name: 10790, dtype: object",1.36,1.36,1.36,1.36,1.36
TGT,"Date            2018-12-31 00:00:00-05:00
Open                             58.67205
High                            59.435423
Low                              58.57326
Close                           59.354591
Volume                            4178500
Dividends                             0.0
Stock Splits                          0.0
Name: 11568, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            118.98782
High                           119.516044
Low                            118.033331
Close                           118.81176
Volume                            4059800
Dividends                             0.0
Stock Splits                          0.0
Name: 11820, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            164.89298
High                           167.029653
Low                            164.599898
Close                          166.897293
Volume                            2571300
Dividends                             0.0
Stock Splits                          0.0
Name: 12073, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           223.090307
High                           223.904951
Low                             219.68793
Close                          221.815613
Volume                            2485100
Dividends                             0.0
Stock Splits                          0.0
Name: 12325, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           144.093265
High                           145.903856
Low                            143.672433
Close                            145.8647
Volume                            2391100
Dividends                             0.0
Stock Splits                          0.0
Name: 12576, dtype: object",2.52,2.6,2.68,3.16,3.96
TJX,"Date            2018-12-31 00:00:00-05:00
Open                             41.33997
High                            42.052407
Low                             41.302476
Close                           41.939919
Volume                            5582300
Dividends                             0.0
Stock Splits                          0.0
Name: 7942, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                             58.23254
High                             58.35644
Low                             57.813191
Close                            58.19442
Volume                            3631000
Dividends                             0.0
Stock Splits                          0.0
Name: 8194, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            65.507423
High                            65.612642
Low                             65.115217
Close                           65.325668
Volume                            4563800
Dividends                             0.0
Stock Splits                          0.0
Name: 8447, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                             73.44267
High                            74.102829
Low                             73.180544
Close                           73.704788
Volume                            3193200
Dividends                             0.0
Stock Splits                          0.0
Name: 8699, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            77.994176
High                            78.784794
Low                             77.707577
Close                           78.666199
Volume                            3074100
Dividends                             0.0
Stock Splits                          0.0
Name: 8950, dtype: object",0.7415,0.885,0.23,1.04,1.145
TMO,"Date            2018-12-31 00:00:00-05:00
Open                           222.072241
High                            223.60596
Low                            218.698076
Close                          221.438965
Volume                            1640000
Dividends                             0.0
Stock Splits                          0.0
Name: 9782, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           322.294391
High                           322.671394
Low                            320.389571
Close                          322.304321
Volume                             875800
Dividends                             0.0
Stock Splits                          0.0
Name: 10034, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           459.027524
High                           463.661858
Low                            456.998752
Close                          463.214325
Volume                             967200
Dividends                             0.0
Stock Splits                          0.0
Name: 10287, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           662.663632
High                            669.97787
Low                            660.999516
Close                          664.895752
Volume                             778700
Dividends                             0.0
Stock Splits                          0.0
Name: 10539, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           552.075175
High                           554.272303
Low                            544.535087
Close                          549.967957
Volume                             686000
Dividends                             0.0
Stock Splits                          0.0
Name: 10790, dtype: object",0.68,0.76,0.88,1.04,1.2
TMUS,"Date            2018-12-31 00:00:00-05:00
Open                                63.32
High                            63.650002
Low                                 62.41
Close                           63.610001
Volume                            3112500
Dividends                             0.0
Stock Splits                          0.0
Name: 2946, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            77.940002
High                            78.440002
Low                             77.779999
Close                           78.419998
Volume                            1714900
Dividends                             0.0
Stock Splits                          0.0
Name: 3198, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           133.149994
High                                135.0
Low                            133.100006
Close                          134.850006
Volume                            2080600
Dividends                             0.0
Stock Splits                          0.0
Name: 3451, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           116.519997
High                               116.93
Low                            115.379997
Close                          115.980003
Volume                            3186400
Dividends                             0.0
Stock Splits                          0.0
Name: 3703, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           138.979996
High                           140.110001
Low                            138.279999
Close                               140.0
Volume                            2565400
Dividends                             0.0
Stock Splits                          0.0
Name: 3954, dtype: object",0.0,0.0,0.0,0.0,0.0
TPR,"Date            2018-12-31 00:00:00-05:00
Open                            29.995776
High                            30.199527
Low                             29.517402
Close                           29.898329
Volume                            2650600
Dividends                             0.0
Stock Splits                          0.0
Name: 4585, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                             24.69562
High                            25.152083
Low                             24.611779
Close                           25.124136
Volume                            2586200
Dividends                             0.0
Stock Splits                          0.0
Name: 4837, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            29.474092
High                            29.766943
Low                             29.190686
Close                           29.360729
Volume                            2633300
Dividends                             0.0
Stock Splits                          0.0
Name: 5090, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            38.860504
High                             39.06141
Low                             38.257795
Close                            38.84137
Volume                            2070600
Dividends                             0.0
Stock Splits                          0.0
Name: 5342, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            36.833228
High                            37.592575
Low                             36.764197
Close                           37.553131
Volume                            2059800
Dividends                             0.0
Stock Splits                          0.0
Name: 5593, dtype: object",1.352,1.352,0.338,0.5,1.1
TRGP,"Date            2018-12-31 00:00:00-05:00
Open                            29.252635
High                            30.110311
Low                             29.069441
Close                           29.993734
Volume                            3172000
Dividends                             0.0
Stock Splits                          0.0
Name: 2029, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            36.284776
High                            37.231969
Low                             36.284776
Close                           37.186432
Volume                            2188500
Dividends                             0.0
Stock Splits                          0.0
Name: 2281, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            24.793324
High                            25.212099
Low                             24.555384
Close                           25.107405
Volume                            1457400
Dividends                             0.0
Stock Splits                          0.0
Name: 2534, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            49.308717
High                             50.47266
Low                             49.308717
Close                           50.251415
Volume                            1352800
Dividends                             0.0
Stock Splits                          0.0
Name: 2786, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            71.950518
High                            72.677587
Low                             71.518204
Close                           72.215797
Volume                            1549900
Dividends                             0.0
Stock Splits                          0.0
Name: 3037, dtype: object",3.64,3.64,1.21,0.4,1.4
TRMB,"Date            2018-12-31 00:00:00-05:00
Open                            32.139999
High                                32.91
Low                             32.040001
Close                               32.91
Volume                            1046400
Dividends                             0.0
Stock Splits                          0.0
Name: 7167, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            41.650002
High                                41.91
Low                             41.529999
Close                           41.689999
Volume                             852000
Dividends                             0.0
Stock Splits                          0.0
Name: 7419, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            66.510002
High                            67.269997
Low                                 65.93
Close                           66.769997
Volume                             699200
Dividends                             0.0
Stock Splits                          0.0
Name: 7672, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            87.309998
High                            88.080002
Low                             87.139999
Close                           87.190002
Volume                             405900
Dividends                             0.0
Stock Splits                          0.0
Name: 7924, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                                49.98
High                            50.630001
Low                             49.330002
Close                           50.560001
Volume                             800900
Dividends                             0.0
Stock Splits                          0.0
Name: 8175, dtype: object",0.0,0.0,0.0,0.0,0.0
TROW,"Date            2018-12-31 00:00:00-05:00
Open                            78.567537
High                            79.088022
Low                             77.927597
Close                           78.772316
Volume                            1449400
Dividends                             0.0
Stock Splits                          0.0
Name: 8255, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           106.480922
High                           107.112181
Low                            106.025017
Close                          106.822853
Volume                             896300
Dividends                             0.0
Stock Splits                          0.0
Name: 8507, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           135.244071
High                           136.988741
Low                            134.647442
Close                          136.853149
Volume                             619700
Dividends                             0.0
Stock Splits                          0.0
Name: 8760, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            185.91967
High                           187.036956
Low                            184.492548
Close                          184.623993
Volume                             555600
Dividends                             0.0
Stock Splits                          0.0
Name: 9012, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           107.164253
High                           108.093145
Low                            105.218481
Close                          106.636253
Volume                            1582700
Dividends                             0.0
Stock Splits                          0.0
Name: 9263, dtype: object",2.8,3.04,3.6,7.32,4.8
TRV,"Date            2018-12-31 00:00:00-05:00
Open                            106.73489
High                            107.87899
Low                            106.347517
Close                           107.87899
Volume                            1157300
Dividends                             0.0
Stock Splits                          0.0
Name: 10875, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           125.633236
High                           126.259981
Low                            125.467342
Close                          126.223106
Volume                             765100
Dividends                             0.0
Stock Splits                          0.0
Name: 11127, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           131.702098
High                            133.08464
Low                            130.783554
Close                           132.92366
Volume                             970200
Dividends                             0.0
Stock Splits                          0.0
Name: 11380, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           151.580456
High                           152.142118
Low                            151.173738
Close                          151.483612
Volume                             682400
Dividends                             0.0
Stock Splits                          0.0
Name: 11632, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           186.941654
High                           187.317521
Low                            184.419423
Close                          185.448105
Volume                             608200
Dividends                             0.0
Stock Splits                          0.0
Name: 11883, dtype: object",3.0300000000000002,3.2299999999999995,3.37,3.49,3.67
